# gunzip -c models/tri1/decode_tril_ug_dev/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py models/tri1/tri_ug_graph/ 
# Started at Mon May 16 17:22:58 EEST 2022
#
analyze_phone_length_stats.py: WARNING: optional-silence sil is seen only 37.16216216216216% of the time at utterance begin.  This may not be optimal.
analyze_phone_length_stats.py: WARNING: optional-silence sil is seen only 35.810810810810814% of the time at utterance end.  This may not be optimal.
At utterance begin, sil_S accounts for 60.8% of phone occurrences, with duration (median, mean, 95-percentile) is (95,91.1,131) frames.
At utterance begin, sil accounts for 37.2% of phone occurrences, with duration (median, mean, 95-percentile) is (63,64.5,112) frames.
At utterance begin, nonsilence accounts for 2.0% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.3,5) frames.
At utterance begin, d_S accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.0,5) frames.
At utterance begin, iy_S accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.0,5) frames.
At utterance begin, v_S accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.0,6) frames.
At utterance end, sil_S accounts for 63.5% of phone occurrences, with duration (median, mean, 95-percentile) is (100,102.1,142) frames.
At utterance end, sil accounts for 35.8% of phone occurrences, with duration (median, mean, 95-percentile) is (96,90.9,130) frames.
At utterance end, nonsilence accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.0,8) frames.
At utterance end, t_S accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.0,8) frames.
Overall, nonsilence accounts for 87.7% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.6,17) frames.
Overall, ah_S accounts for 8.8% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.3,10) frames.
Overall, sil accounts for 6.2% of phone occurrences, with duration (median, mean, 95-percentile) is (31,45.6,116) frames.
Overall, sil_S accounts for 6.1% of phone occurrences, with duration (median, mean, 95-percentile) is (86,77.9,131) frames.
Overall, n_S accounts for 5.4% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.8,16) frames.
Overall, ih_S accounts for 5.3% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.5,9) frames.
Overall, l_S accounts for 5.2% of phone occurrences, with duration (median, mean, 95-percentile) is (8,9.4,19) frames.
Overall, t_S accounts for 5.1% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.4,13) frames.
Overall, iy_S accounts for 5.1% of phone occurrences, with duration (median, mean, 95-percentile) is (8,9.0,18) frames.
Overall, s_S accounts for 4.9% of phone occurrences, with duration (median, mean, 95-percentile) is (11,11.9,24) frames.
Overall, er_S accounts for 3.5% of phone occurrences, with duration (median, mean, 95-percentile) is (10,11.1,22) frames.
Overall, k_S accounts for 3.5% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.4,14) frames.
Overall, r_S accounts for 3.3% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.7,14) frames.
Overall, d_S accounts for 2.9% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.8,15) frames.
Overall, p_S accounts for 2.6% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.8,15) frames.
Overall, m_S accounts for 2.6% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.8,12) frames.
Overall, b_S accounts for 2.3% of phone occurrences, with duration (median, mean, 95-percentile) is (7,6.9,10) frames.
Overall, aa_S accounts for 2.3% of phone occurrences, with duration (median, mean, 95-percentile) is (10,9.9,17) frames.
Overall, z_S accounts for 2.1% of phone occurrences, with duration (median, mean, 95-percentile) is (9,12.1,25) frames.
Overall, ae_S accounts for 2.0% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.0,15) frames.
Overall, ey_S accounts for 1.9% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.7,17) frames.
Overall, eh_S accounts for 1.8% of phone occurrences, with duration (median, mean, 95-percentile) is (5,6.6,12) frames.
Overall, f_S accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.8,16) frames.
Overall, uw_S accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (8,10.5,20) frames.
Overall, dh_S accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (5,6.2,10) frames.
Overall, ay_S accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (13,13.5,22) frames.
