# gunzip -c models/tri1/decode_tril_bg_dev/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py models/tri1/tri_bg_graph/ 
# Started at Mon May 16 17:26:04 EEST 2022
#
analyze_phone_length_stats.py: WARNING: optional-silence sil is seen only 38.513513513513516% of the time at utterance begin.  This may not be optimal.
analyze_phone_length_stats.py: WARNING: optional-silence sil is seen only 31.756756756756758% of the time at utterance end.  This may not be optimal.
At utterance begin, sil_S accounts for 60.1% of phone occurrences, with duration (median, mean, 95-percentile) is (97,94.5,137) frames.
At utterance begin, sil accounts for 38.5% of phone occurrences, with duration (median, mean, 95-percentile) is (57,55.6,105) frames.
At utterance begin, nonsilence accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.5,5) frames.
At utterance begin, dh_S accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.0,6) frames.
At utterance begin, iy_S accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.0,5) frames.
At utterance end, sil_S accounts for 67.6% of phone occurrences, with duration (median, mean, 95-percentile) is (97,98.5,146) frames.
At utterance end, sil accounts for 31.8% of phone occurrences, with duration (median, mean, 95-percentile) is (84,81.7,128) frames.
At utterance end, nonsilence accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.0,8) frames.
At utterance end, t_S accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.0,8) frames.
Overall, nonsilence accounts for 87.7% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.2,17) frames.
Overall, ah_S accounts for 9.2% of phone occurrences, with duration (median, mean, 95-percentile) is (4,5.2,10) frames.
Overall, sil_S accounts for 6.3% of phone occurrences, with duration (median, mean, 95-percentile) is (82,72.4,131) frames.
Overall, sil accounts for 6.0% of phone occurrences, with duration (median, mean, 95-percentile) is (26,40.1,108) frames.
Overall, t_S accounts for 5.4% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.0,13) frames.
Overall, n_S accounts for 5.3% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.4,15) frames.
Overall, iy_S accounts for 5.0% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.5,19) frames.
Overall, l_S accounts for 4.9% of phone occurrences, with duration (median, mean, 95-percentile) is (8,9.2,18) frames.
Overall, ih_S accounts for 4.9% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.3,9) frames.
Overall, s_S accounts for 4.4% of phone occurrences, with duration (median, mean, 95-percentile) is (10,11.4,23) frames.
Overall, r_S accounts for 3.4% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.2,13) frames.
Overall, k_S accounts for 3.4% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.3,14) frames.
Overall, er_S accounts for 3.1% of phone occurrences, with duration (median, mean, 95-percentile) is (9,11.1,23) frames.
Overall, d_S accounts for 3.1% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.7,14) frames.
Overall, p_S accounts for 2.6% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.7,14) frames.
Overall, m_S accounts for 2.5% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.0,13) frames.
Overall, b_S accounts for 2.3% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.7,10) frames.
