# gunzip -c models/mono/decode_uni_dev/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py models/mono/unigram_graph 
# Started at Mon May 16 15:59:14 EEST 2022
#
At utterance begin, sil accounts for 82.4% of phone occurrences, with duration (median, mean, 95-percentile) is (97,88.4,140) frames.
At utterance begin, sil_S accounts for 15.5% of phone occurrences, with duration (median, mean, 95-percentile) is (89,88.0,114) frames.
At utterance begin, nonsilence accounts for 2.0% of phone occurrences, with duration (median, mean, 95-percentile) is (5,7.0,6) frames.
At utterance begin, n_S accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.0,6) frames.
At utterance begin, t_S accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.0,5) frames.
At utterance begin, uw_S accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.0,10) frames.
At utterance end, sil accounts for 81.1% of phone occurrences, with duration (median, mean, 95-percentile) is (102,100.0,146) frames.
At utterance end, sil_S accounts for 18.2% of phone occurrences, with duration (median, mean, 95-percentile) is (98,97.4,127) frames.
At utterance end, nonsilence accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.0,7) frames.
At utterance end, t_S accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.0,7) frames.
Overall, nonsilence accounts for 86.8% of phone occurrences, with duration (median, mean, 95-percentile) is (11,11.5,22) frames.
Overall, sil accounts for 10.2% of phone occurrences, with duration (median, mean, 95-percentile) is (84,72.8,139) frames.
Overall, ah_S accounts for 6.4% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.4,18) frames.
Overall, iy_S accounts for 5.7% of phone occurrences, with duration (median, mean, 95-percentile) is (12,12.6,22) frames.
Overall, s_S accounts for 5.5% of phone occurrences, with duration (median, mean, 95-percentile) is (13,13.9,22) frames.
Overall, n_S accounts for 5.3% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.6,18) frames.
Overall, l_S accounts for 4.8% of phone occurrences, with duration (median, mean, 95-percentile) is (12,13.3,23) frames.
Overall, r_S accounts for 4.7% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.9,19) frames.
Overall, t_S accounts for 4.1% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.2,16) frames.
Overall, k_S accounts for 3.7% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.6,14) frames.
Overall, ih_S accounts for 3.6% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.9,12) frames.
Overall, er_S accounts for 3.1% of phone occurrences, with duration (median, mean, 95-percentile) is (14,14.4,23) frames.
Overall, sil_S accounts for 3.0% of phone occurrences, with duration (median, mean, 95-percentile) is (71,70.7,116) frames.
Overall, z_S accounts for 3.0% of phone occurrences, with duration (median, mean, 95-percentile) is (11,14.3,29) frames.
Overall, p_S accounts for 2.6% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.5,15) frames.
